explanatory,species_merlin_estimate,species_merlin_p,model,species_birdlife_estimate,species_birdlife_p,species_both_estimate,species_both_p,species_either_estimate,species_either_p
foraging_nicheAquatic dive,0.3426356914019146,6.933e-4,full,0.3586897349996188,5.996e-4,0.3293554058407689,0.0064779,0.3705060353024639,4.94e-5
foraging_nicheAquatic ground,0.18751426208384575,0.0447093,full,0.12918383932070812,0.1836409,0.17310671133919384,0.1163945,0.1538837046726435,0.0671215
foraging_nicheAquatic perch,0.20748701675323764,0.0549707,full,0.13549251421936356,0.2119442,0.17384340663445205,0.1645794,0.15607764430514381,0.103004
foraging_nicheAquatic plunge,0.18494522750549963,0.1769535,full,0.12332975403304472,0.3685356,0.21359118259405863,0.1683482,0.0959785106173962,0.438337
foraging_nicheAquatic surface,0.30964585684582785,0.0095333,full,0.23575585342738886,0.0467054,0.3194909246187038,0.0213447,0.24120165795865073,0.0222791
foraging_nicheFugivore aerial,0.24903388793104717,0.2361698,full,0.07357626593921449,0.7015489,0.21438023743586546,0.3877794,0.1621355268247354,0.3172856
foraging_nicheFugivore glean,0.33510103637219973,0.1023774,full,0.22555033514649514,0.2277739,0.3538511446645882,0.1447216,0.2682636651982007,0.0892286
foraging_nicheFugivore ground,0.2888117877821275,0.2472163,full,0.15621259614323363,0.5022172,0.2385064900349097,0.4470947,0.2272731391941367,0.249084
foraging_nicheGeneralist,0.21868203429661745,0.1079645,full,0.14363509112971115,0.2721239,0.2117734462276775,0.1720584,0.1743742464413956,0.1332432
foraging_nicheGranivore arboreal,0.17661533426000892,0.1827284,full,0.17411935960512417,0.1842585,0.1956375821536378,0.1932444,0.16784079433577392,0.1524148
foraging_nicheGranivore ground,0.21547078644787754,0.098359,full,0.17984910281254815,0.1642426,0.21681813024327984,0.1427381,0.1852607390326543,0.1091362
foraging_nicheHerbivore aquatic dive,0.2983772280431287,0.078019,full,0.25606966266650577,0.1184051,0.3455031057645423,0.0650258,0.18223382677144603,0.2633245
foraging_nicheHerbivore aquatic ground,0.3856275177340149,0.0245617,full,0.06425647368254686,0.7318764,0.3406098937505685,0.1481138,0.2547401121589895,0.1231821
